idx,dataset_base,algorithm,scenario,num_clients,seed,result
215,Cifar100,FedALA,dir0.1,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.1_nc50_FedALA_FedALA_dir0.1_nc50_extra2_20260424_162110_seed1_0.h5
216,Cifar100,FedALA,dir0.1,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.1_nc50_FedALA_FedALA_dir0.1_nc50_extra2_20260424_162110_seed2_0.h5
219,Cifar100,FedALA,dir0.5,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.5_nc50_FedALA_FedALA_dir0.5_nc50_extra2_20260424_162110_seed1_0.h5
220,Cifar100,FedALA,dir0.5,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.5_nc50_FedALA_FedALA_dir0.5_nc50_extra2_20260424_162110_seed2_0.h5
223,Cifar100,FedALA,dir1.0,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir1.0_nc50_FedALA_FedALA_dir1.0_nc50_extra2_20260424_162110_seed1_0.h5
224,Cifar100,FedALA,dir1.0,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir1.0_nc50_FedALA_FedALA_dir1.0_nc50_extra2_20260424_162110_seed2_0.h5
227,Cifar100,FedCross,pat,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_pat_nc50_FedCross_FedCross_pat_nc50_extra2_20260424_162110_seed1_0.h5
228,Cifar100,FedCross,pat,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_pat_nc50_FedCross_FedCross_pat_nc50_extra2_20260424_162110_seed2_0.h5
231,Cifar100,FedCross,dir0.1,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.1_nc50_FedCross_FedCross_dir0.1_nc50_extra2_20260424_162110_seed1_0.h5
232,Cifar100,FedCross,dir0.1,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.1_nc50_FedCross_FedCross_dir0.1_nc50_extra2_20260424_162110_seed2_0.h5
235,Cifar100,FedCross,dir0.5,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.5_nc50_FedCross_FedCross_dir0.5_nc50_extra2_20260424_162110_seed1_0.h5
236,Cifar100,FedCross,dir0.5,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.5_nc50_FedCross_FedCross_dir0.5_nc50_extra2_20260424_162110_seed2_0.h5
239,Cifar100,FedCross,dir1.0,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir1.0_nc50_FedCross_FedCross_dir1.0_nc50_extra2_20260424_162110_seed1_0.h5
240,Cifar100,FedCross,dir1.0,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir1.0_nc50_FedCross_FedCross_dir1.0_nc50_extra2_20260424_162110_seed2_0.h5
243,Cifar100,cwFedAvg,pat,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_pat_nc50_cwFedAvg_cwFedAvg_pat_nc50_extra2_20260424_162110_seed1_0.h5
244,Cifar100,cwFedAvg,pat,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_pat_nc50_cwFedAvg_cwFedAvg_pat_nc50_extra2_20260424_162110_seed2_0.h5
247,Cifar100,cwFedAvg,dir0.1,50,1,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.1_nc50_cwFedAvg_cwFedAvg_dir0.1_nc50_extra2_20260424_162110_seed1_0.h5
248,Cifar100,cwFedAvg,dir0.1,50,2,/home/mulsoap0504/FedCD/FedCD-Baseline/results/Cifar100_dir0.1_nc50_cwFedAvg_cwFedAvg_dir0.1_nc50_extra2_20260424_162110_seed2_0.h5
